version 2
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$DCFirstDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$BaselineDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$DecoderFunction
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Output
instanceKlass com/jogamp/common/util/Bitstream$ByteInputStream
instanceKlass com/jogamp/common/util/Bitstream
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder
instanceKlass com/jogamp/opengl/util/texture/spi/JPEGImage$1
instanceKlass com/jogamp/opengl/util/texture/spi/JPEGImage$JPEGColorSink
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$ColorSink
instanceKlass com/jogamp/opengl/util/texture/spi/JPEGImage
instanceKlass com/jogamp/opengl/util/texture/ImageType$Util
instanceKlass com/jogamp/opengl/util/texture/TextureIO$PNGTextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/NetPbmTextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$TGATextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$SGITextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$DDSTextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/awt/IIOTextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$PNGTextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO$JPGTextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO$TGATextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO$SGITextureProvider
instanceKlass com/jogamp/opengl/util/texture/ImageType
instanceKlass com/jogamp/opengl/util/texture/TextureData$Flusher
instanceKlass com/jogamp/opengl/util/texture/TextureIO$DDSTextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureData
instanceKlass com/jogamp/opengl/util/texture/spi/awt/IIOTextureProvider
instanceKlass com/jogamp/opengl/util/texture/spi/TextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/TextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Glyph
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$CharSequenceIterator
instanceKlass sun/font/CMap
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$GlyphProducer
instanceKlass java/text/CharacterIterator
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$DefaultRenderDelegate
instanceKlass com/jogamp/opengl/util/packrect/LevelSet
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Manager
instanceKlass com/jogamp/opengl/util/packrect/RectanglePacker$RectHComparator
instanceKlass com/jogamp/opengl/util/packrect/RectanglePacker
instanceKlass com/jogamp/opengl/util/packrect/RectVisitor
instanceKlass java/awt/Composite
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$RenderDelegate
instanceKlass com/jogamp/opengl/util/packrect/BackingStoreManager
instanceKlass com/jogamp/opengl/util/awt/TextRenderer
instanceKlass com/jogamp/nativewindow/OffscreenLayerSurface
instanceKlass com/jogamp/opengl/math/FloatUtil
instanceKlass java/util/TimSort
instanceKlass com/jogamp/newt/util/MonitorModeUtil
instanceKlass com/jogamp/newt/MonitorMode$2
instanceKlass com/jogamp/newt/MonitorMode$1
instanceKlass com/jogamp/newt/MonitorMode
instanceKlass com/jogamp/newt/MonitorMode$SizeAndRRate
instanceKlass com/jogamp/nativewindow/util/SurfaceSize
instanceKlass jogamp/newt/MonitorModeProps
instanceKlass jogamp/newt/MonitorModeProps$Cache
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass jogamp/newt/ScreenMonitorState
instanceKlass jogamp/newt/DisplayImpl$4
instanceKlass jogamp/newt/WindowImpl$VisibleAction
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TimerTask
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass com/jogamp/opengl/util/AnimatorBase$1
instanceKlass com/jogamp/opengl/util/AWTAnimatorImpl$1
instanceKlass com/jogamp/opengl/util/FPSAnimator$5
instanceKlass com/jogamp/opengl/util/FPSAnimator$4
instanceKlass com/jogamp/opengl/util/FPSAnimator$3
instanceKlass com/jogamp/opengl/util/FPSAnimator$2
instanceKlass com/jogamp/opengl/util/FPSAnimator$1
instanceKlass com/jogamp/opengl/util/AnimatorBase$3
instanceKlass com/jogamp/opengl/util/AWTAnimatorImpl
instanceKlass com/jogamp/opengl/util/AnimatorBase$AnimatorImpl
instanceKlass com/jogamp/opengl/util/AnimatorBase$Condition
instanceKlass com/jogamp/opengl/util/AnimatorBase
instanceKlass com/jogamp/opengl/GLAnimatorControl
instanceKlass com/jogamp/newt/event/MouseListener
instanceKlass Game/MainPage
instanceKlass jogamp/newt/WindowImpl$ResizableAction
instanceKlass jogamp/nativewindow/SurfaceScaleUtils
instanceKlass com/jogamp/common/util/TaskBase
instanceKlass jogamp/newt/WindowImpl$SetSizeAction
instanceKlass com/jogamp/newt/opengl/GLWindow$GLLifecycleHook
instanceKlass com/jogamp/newt/event/WindowAdapter
instanceKlass com/jogamp/newt/opengl/GLWindow$1
instanceKlass jogamp/opengl/GLAutoDrawableBase$2
instanceKlass jogamp/opengl/GLAutoDrawableBase$1
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass com/jogamp/common/os/Clock
instanceKlass jogamp/opengl/FPSCounterImpl
instanceKlass jogamp/opengl/GLDrawableHelper$1
instanceKlass jogamp/opengl/GLDrawableHelper
instanceKlass jogamp/common/util/Int32ArrayBitfield
instanceKlass jogamp/newt/WindowImpl$MonitorModeListenerImpl
instanceKlass jogamp/newt/WindowImpl$FullScreenAction
instanceKlass jogamp/newt/WindowImpl$5
instanceKlass jogamp/newt/WindowImpl$4
instanceKlass jogamp/newt/WindowImpl$2
instanceKlass jogamp/newt/WindowImpl$1
instanceKlass com/jogamp/common/util/ArrayHashSet
instanceKlass jogamp/newt/WindowImpl$PointerState0
instanceKlass com/jogamp/nativewindow/util/Insets
instanceKlass jogamp/newt/DefaultEDTUtil$1
instanceKlass jogamp/newt/DefaultEDTUtil
instanceKlass jogamp/newt/DisplayImpl$7
instanceKlass jogamp/common/util/SyncedBitfield
instanceKlass jogamp/common/util/Int32Bitfield
instanceKlass com/jogamp/common/util/Bitfield
instanceKlass com/jogamp/common/util/Bitfield$Factory
instanceKlass com/jogamp/newt/event/InputEvent$InputClass
instanceKlass com/jogamp/newt/event/InputEvent$InputType
instanceKlass com/jogamp/newt/MonitorDevice
instanceKlass com/jogamp/nativewindow/util/InsetsImmutable
instanceKlass com/jogamp/newt/event/MonitorModeListener
instanceKlass com/jogamp/newt/Screen
instanceKlass jogamp/newt/WindowImpl
instanceKlass com/jogamp/nativewindow/util/Dimension
instanceKlass com/jogamp/nativewindow/util/PixelFormatUtil$1
instanceKlass com/jogamp/common/util/Bitstream$ByteStream
instanceKlass com/jogamp/nativewindow/util/PixelFormatUtil
instanceKlass jogamp/opengl/util/pngj/PngReader$1
instanceKlass jogamp/opengl/util/pngj/ImageLine
instanceKlass jogamp/opengl/util/pngj/chunks/ChunksList$1
instanceKlass jogamp/opengl/util/pngj/PngIDatChunkInputStream$IdatChunkInfo
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkHelper$3
instanceKlass java/util/Arrays$ArrayItr
instanceKlass jogamp/opengl/util/pngj/ImageInfo
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkRaw
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkHelper
instanceKlass jogamp/opengl/util/pngj/PngHelperInternal
instanceKlass jogamp/opengl/util/pngj/chunks/PngMetadata
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkPredicate
instanceKlass jogamp/opengl/util/pngj/chunks/ChunksList
instanceKlass jogamp/opengl/util/pngj/chunks/PngChunk
instanceKlass jogamp/opengl/util/pngj/PngReader
instanceKlass com/jogamp/nativewindow/util/DimensionImmutable
instanceKlass com/jogamp/nativewindow/util/PixelFormat$PackedComposition
instanceKlass com/jogamp/nativewindow/util/PixelFormat$Composition
instanceKlass com/jogamp/common/net/AssetURLContext
instanceKlass com/jogamp/common/net/PiggybackURLContext
instanceKlass jogamp/newt/NEWTJNILibLoader$1
instanceKlass com/jogamp/nativewindow/util/PixelRectangle$GenericPixelRect
instanceKlass jogamp/newt/DisplayImpl$1
instanceKlass com/jogamp/newt/Display$PointerIcon
instanceKlass com/jogamp/nativewindow/util/PixelRectangle
instanceKlass com/jogamp/newt/util/EDTUtil
instanceKlass com/jogamp/newt/Display
instanceKlass com/jogamp/common/util/IOUtil$ClassResources
instanceKlass com/jogamp/newt/NewtFactory$1
instanceKlass jogamp/newt/Debug$1
instanceKlass com/jogamp/newt/NewtFactory
instanceKlass jogamp/newt/WindowImpl$LifecycleHook
instanceKlass com/jogamp/newt/event/WindowListener
instanceKlass com/jogamp/newt/event/NEWTEventListener
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$SharedResource
instanceKlass jogamp/opengl/GLContextImpl$MappedGLVersion
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025171400
instanceKlass jogamp/opengl/windows/wgl/WGLExtProcAddressTable$1
instanceKlass jogamp/opengl/gl4/GL4bcProcAddressTable$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025171000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025170c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025170800
instanceKlass com/jogamp/opengl/GLArrayData
instanceKlass com/jogamp/opengl/GLUniformData
instanceKlass jogamp/opengl/windows/wgl/WGLExtImpl
instanceKlass jogamp/opengl/ExtensionAvailabilityCache
instanceKlass jogamp/opengl/gl4/GL4bcImpl$14
instanceKlass jogamp/opengl/gl4/GL4bcImpl$13
instanceKlass jogamp/opengl/gl4/GL4bcImpl$12
instanceKlass jogamp/opengl/gl4/GL4bcImpl$11
instanceKlass jogamp/opengl/gl4/GL4bcImpl$10
instanceKlass jogamp/opengl/gl4/GL4bcImpl$9
instanceKlass jogamp/opengl/gl4/GL4bcImpl$8
instanceKlass jogamp/opengl/gl4/GL4bcImpl$7
instanceKlass jogamp/opengl/gl4/GL4bcImpl$6
instanceKlass jogamp/opengl/gl4/GL4bcImpl$5
instanceKlass jogamp/opengl/gl4/GL4bcImpl$4
instanceKlass jogamp/opengl/gl4/GL4bcImpl$3
instanceKlass jogamp/opengl/gl4/GL4bcImpl$2
instanceKlass jogamp/opengl/gl4/GL4bcImpl$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025170000
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass jogamp/opengl/GLContextImpl$1
instanceKlass jogamp/opengl/GLContextImpl$2
instanceKlass com/jogamp/common/util/Bitfield$Util
instanceKlass com/jogamp/common/util/WeakIdentityHashMap
instanceKlass jogamp/opengl/GLContextShareSet
instanceKlass jogamp/opengl/ListenerSyncedImplStub
instanceKlass jogamp/opengl/GLDebugMessageHandler
instanceKlass com/jogamp/common/util/IntObjectHashMap$Entry
instanceKlass com/jogamp/common/util/IntObjectHashMap$EntryCM
instanceKlass com/jogamp/common/util/IntObjectHashMap$1
instanceKlass com/jogamp/common/util/IntObjectHashMap
instanceKlass com/jogamp/opengl/GLBufferStorage
instanceKlass jogamp/opengl/GLBufferObjectTracker
instanceKlass jogamp/opengl/GLBufferStateTracker
instanceKlass jogamp/opengl/GLStateTracker$BlendFuncEq
instanceKlass jogamp/opengl/GLStateTracker$BlendGlobal
instanceKlass com/jogamp/common/util/IntIntHashMap$Entry
instanceKlass com/jogamp/common/util/IntIntHashMap
instanceKlass jogamp/opengl/GLStateTracker$PixelStateMap
instanceKlass jogamp/opengl/GLStateTracker
instanceKlass jogamp/opengl/windows/wgl/WGLExt
instanceKlass com/jogamp/opengl/GLDebugListener
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass jogamp/nativewindow/windows/PIXELFORMATDESCRIPTOR
instanceKlass jogamp/opengl/windows/wgl/WGLUtil
instanceKlass com/jogamp/opengl/GLRendererQuirks
instanceKlass jogamp/nativewindow/windows/RegisteredClass
instanceKlass jogamp/nativewindow/SurfaceUpdatedHelper
instanceKlass com/jogamp/nativewindow/UpstreamSurfaceHookMutableSize
instanceKlass com/jogamp/nativewindow/UpstreamSurfaceHook$MutableSize
instanceKlass jogamp/nativewindow/ProxySurfaceImpl
instanceKlass com/jogamp/nativewindow/DefaultGraphicsConfiguration
instanceKlass jogamp/opengl/GLGraphicsConfigurationUtil
instanceKlass com/jogamp/nativewindow/DefaultGraphicsScreen
instanceKlass jogamp/nativewindow/BcmVCArtifacts$1
instanceKlass jogamp/nativewindow/BcmVCArtifacts
instanceKlass jogamp/opengl/SharedResourceRunner
instanceKlass jogamp/opengl/SharedResourceRunner$AImplementation
instanceKlass com/jogamp/nativewindow/VisualIDHolder$VIDComparator
instanceKlass com/jogamp/nativewindow/Capabilities
instanceKlass com/jogamp/nativewindow/CapabilitiesChooser
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025165400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025165000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000025164c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025164800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025164400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000025164000
instanceKlass com/jogamp/gluegen/runtime/opengl/GLNameResolver
instanceKlass com/jogamp/gluegen/runtime/opengl/GLProcAddressResolver
instanceKlass com/jogamp/gluegen/runtime/ProcAddressTable$1
instanceKlass jogamp/opengl/windows/wgl/WGL
instanceKlass jogamp/common/os/DynamicLinkerImpl$LibRef
instanceKlass com/jogamp/common/util/HashUtil
instanceKlass com/jogamp/common/util/LongObjectHashMap$Entry
instanceKlass com/jogamp/common/util/LongObjectHashMap$EntryCM
instanceKlass com/jogamp/common/util/LongObjectHashMap$1
instanceKlass com/jogamp/common/util/LongObjectHashMap
instanceKlass jogamp/common/os/DynamicLinkerImpl
instanceKlass com/jogamp/common/os/DynamicLibraryBundle$1
instanceKlass com/jogamp/common/util/RunnableExecutor$CurrentThreadExecutor
instanceKlass com/jogamp/common/util/RunnableExecutor
instanceKlass jogamp/opengl/GLDynamicLibraryBundleInfo
instanceKlass com/jogamp/common/os/DynamicLibraryBundleInfo
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$1
instanceKlass com/jogamp/common/nio/AbstractBuffer
instanceKlass com/jogamp/common/nio/NativeBuffer
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$WindowsProcessAffinity
instanceKlass com/jogamp/nativewindow/ProxySurface
instanceKlass com/jogamp/nativewindow/MutableSurface
instanceKlass jogamp/opengl/SharedResourceRunner$Resource
instanceKlass com/jogamp/common/os/DynamicLibraryBundle
instanceKlass jogamp/opengl/SharedResourceRunner$Implementation
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$CPUAffinity
instanceKlass com/jogamp/opengl/GLOffscreenAutoDrawable
instanceKlass com/jogamp/opengl/GLFBODrawable$Resizeable
instanceKlass jogamp/opengl/GLDrawableImpl
instanceKlass com/jogamp/opengl/GLFBODrawable
instanceKlass com/jogamp/nativewindow/UpstreamSurfaceHook
instanceKlass com/jogamp/opengl/FBObject$Attachment$StorageDefinition
instanceKlass com/jogamp/opengl/GLDrawableFactory$1
instanceKlass com/jogamp/opengl/GLDrawableFactory
instanceKlass jogamp/opengl/es3/GLES3Impl
instanceKlass com/jogamp/opengl/GLES3
instanceKlass com/jogamp/opengl/GLES2
instanceKlass jogamp/opengl/es1/GLES1Impl
instanceKlass com/jogamp/opengl/GLES1
instanceKlass com/jogamp/gluegen/runtime/ProcAddressTable
instanceKlass jogamp/opengl/GLBufferObjectTracker$MapBufferRangeDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$MapBufferAllDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$MapBufferDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$UnmapBufferDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$CreateStorageDispatch
instanceKlass jogamp/opengl/gl4/GL4bcImpl
instanceKlass com/jogamp/opengl/GL4bc
instanceKlass com/jogamp/opengl/GL3bc
instanceKlass com/jogamp/opengl/GL2
instanceKlass com/jogamp/opengl/GL2ES1
instanceKlass com/jogamp/opengl/fixedfunc/GLLightingFunc
instanceKlass com/jogamp/opengl/fixedfunc/GLPointerFunc
instanceKlass com/jogamp/opengl/fixedfunc/GLMatrixFunc
instanceKlass com/jogamp/opengl/GL4
instanceKlass com/jogamp/opengl/GL3
instanceKlass com/jogamp/opengl/GL2GL3
instanceKlass com/jogamp/opengl/GL4ES3
instanceKlass com/jogamp/opengl/GL3ES3
instanceKlass com/jogamp/opengl/GL2ES3
instanceKlass com/jogamp/opengl/GL2ES2
instanceKlass com/jogamp/opengl/GL
instanceKlass com/jogamp/opengl/GLBase
